[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 20:00:12] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 20:00:12] [*] curl  ：curl.exe
[2026-09-19 20:00:12] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 20:00:12] [*] Ctrl+C 退出
[2026-09-19 20:00:12] [*] 用法：python 脚本.py [位数] [fdbuser] [msieve路径]
[2026-09-19 20:00:12]     或：python 脚本.py --digits 100 --fdbuser xxx --msieve D:\MSIEVE\msieve.exe
[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 生成 80 位奇数：27689861429286085056363767836245017068413701591515619320478560622243382648939275
[2026-09-19 20:00:12] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 27689861429286085056363767836245017068413701591515619320478560622243382648939275  (cwd=D:\MSIEVE)
[2026-09-19 20:00:16] [d] msieve returncode=0, stdout 长度=1984
[2026-09-19 20:00:16] [d] msieve 原始输出：
[2026-09-19 20:00:16]     | 
[2026-09-20 20:09:53] [*] 上报 number=89786728518890460518573525278435640138266671826863390879947673818600734156058503 factor=11377910311 -> rc=0 | resp='<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n<html><head>\n<title>502 Proxy Error</title>\n</head><body>\n<h1>Proxy Error</h1>\n<p>The proxy server received an invalid\nresponse from an upstream server.<br />\nThe proxy server could not handle the request<p>Reason: <strong>Error reading from remote server</strong></p></p>\n</body></html>'
[2026-09-20 20:09:56] [*] 上报 number=89786728518890460518573525278435640138266671826863390879947673818600734156058503 factor=1086537453692172663453032126348925336626230294002751183 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:09:57] [*] 生成 80 位奇数：88431669408134230246867537827308678610009456347708250580099152829932206917391747
[2026-09-20 20:09:57] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 88431669408134230246867537827308678610009456347708250580099152829932206917391747  (cwd=D:\MSIEVE)
[2026-09-20 20:10:48] [d] msieve returncode=0, stdout 长度=2823
[2026-09-20 20:10:48] [d] msieve 原始输出：
[2026-09-20 20:10:48]     | 
[2026-09-20 20:10:48]     | sieving in progress (press Ctrl-C to pause)
[2026-09-20 20:10:48]     | 231 relations (216 full + 15 combined from 2265 partial), need 7248
[2026-09-20 20:10:48]     | 501 relations (427 full + 74 combined from 4336 partial), need 7248
[2026-09-20 20:10:48]     | 780 relations (631 full + 149 combined from 6609 partial), need 7248
[2026-09-20 20:10:48]     | 1110 relations (847 full + 263 combined from 8840 partial), need 7248
[2026-09-20 20:10:48]     | 1475 relations (1067 full + 408 combined from 11059 partial), need 7248
[2026-09-20 20:10:48]     | 1838 relations (1270 full + 568 combined from 13363 partial), need 7248
[2026-09-20 20:10:48]     | 2243 relations (1482 full + 761 combined from 15709 partial), need 7248
[2026-09-20 20:10:48]     | 2701 relations (1693 full + 1008 combined from 18181 partial), need 7248
[2026-09-20 20:10:48]     | 3152 relations (1907 full + 1245 combined from 20440 partial), need 7248
[2026-09-20 20:10:48]     | 3639 relations (2122 full + 1517 combined from 22614 partial), need 7248
[2026-09-20 20:10:48]     | 4164 relations (2323 full + 1841 combined from 24875 partial), need 7248
[2026-09-20 20:10:48]     | 4714 relations (2532 full + 2182 combined from 27379 partial), need 7248
[2026-09-20 20:10:48]     | 5237 relations (2754 full + 2483 combined from 29357 partial), need 7248
[2026-09-20 20:10:48]     | 5920 relations (2976 full + 2944 combined from 32197 partial), need 7248
[2026-09-20 20:10:48]     | 6501 relations (3177 full + 3324 combined from 34279 partial), need 7248
[2026-09-20 20:10:48]     | 7154 relations (3397 full + 3757 combined from 36593 partial), need 7248
[2026-09-20 20:10:48]     | 7877 relations (3615 full + 4262 combined from 39116 partial), need 7248
[2026-09-20 20:10:48]     | 
[2026-09-20 20:10:48]     | 
[2026-09-20 20:10:48]     | Msieve v. 1.53 (SVN 1005)
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:57 2026
[2026-09-20 20:10:48]     | random seeds: 0875caa8 ee27ac87
[2026-09-20 20:10:48]     | factoring 88431669408134230246867537827308678610009456347708250580099152829932206917391747 (80 digits)
[2026-09-20 20:10:48]     | searching for 15-digit factors
[2026-09-20 20:10:48]     | P-1 stage 2 factor found
[2026-09-20 20:10:48]     | commencing quadratic sieve (67-digit input)
[2026-09-20 20:10:48]     | using multiplier of 1
[2026-09-20 20:10:48]     | using generic 32kb sieve core
[2026-09-20 20:10:48]     | sieve interval: 12 blocks of size 32768
[2026-09-20 20:10:48]     | processing polynomials in batches of 17
[2026-09-20 20:10:48]     | using a sieve bound of 154501 (7152 primes)
[2026-09-20 20:10:48]     | using large prime bound of 10660569 (23 bits)
[2026-09-20 20:10:48]     | using trial factoring cutoff of 23 bits
[2026-09-20 20:10:48]     | polynomial 'A' values have 8 factors
[2026-09-20 20:10:48]     | 7877 relations (3615 full + 4262 combined from 39116 partial), need 7248
[2026-09-20 20:10:48]     | begin with 42731 relations
[2026-09-20 20:10:48]     | reduce to 11564 relations in 2 passes
[2026-09-20 20:10:48]     | attempting to read 11564 relations
[2026-09-20 20:10:48]     | recovered 11564 relations
[2026-09-20 20:10:48]     | recovered 8786 polynomials
[2026-09-20 20:10:48]     | attempting to build 7877 cycles
[2026-09-20 20:10:48]     | found 7877 cycles in 1 passes
[2026-09-20 20:10:48]     | distribution of cycle lengths:
[2026-09-20 20:10:48]     |    length 1 : 3615
[2026-09-20 20:10:48]     |    length 2 : 4262
[2026-09-20 20:10:48]     | largest cycle: 2 relations
[2026-09-20 20:10:48]     | matrix is 7152 x 7877 (1.1 MB) with weight 214087 (27.18/col)
[2026-09-20 20:10:48]     | sparse part has weight 214087 (27.18/col)
[2026-09-20 20:10:48]     | filtering completed in 4 passes
[2026-09-20 20:10:48]     | matrix is 6526 x 6590 (0.9 MB) with weight 171952 (26.09/col)
[2026-09-20 20:10:48]     | sparse part has weight 171952 (26.09/col)
[2026-09-20 20:10:48]     | commencing Lanczos iteration
[2026-09-20 20:10:48]     | memory use: 0.9 MB
[2026-09-20 20:10:48]     | lanczos halted after 105 iterations (dim = 6524)
[2026-09-20 20:10:48]     | recovered 63 nontrivial dependencies
[2026-09-20 20:10:48]     | p1 factor: 7
[2026-09-20 20:10:48]     | p3 factor: 101
[2026-09-20 20:10:48]     | p11 factor: 98823374761
[2026-09-20 20:10:48]     | p27 factor: 677946356981283019956360277
[2026-09-20 20:10:48]     | p40 factor: 1866953055777410670368034641924289803893
[2026-09-20 20:10:48]     | elapsed time 00:00:51
[2026-09-20 20:10:48]     | 
[2026-09-20 20:10:48]     | sieving complete, commencing postprocessing
[2026-09-20 20:10:48]     | 
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:57 2026  
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:57 2026  
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:57 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:57 2026  random seeds: 0875caa8 ee27ac87
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:57 2026  factoring 88431669408134230246867537827308678610009456347708250580099152829932206917391747 (80 digits)
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:58 2026  searching for 15-digit factors
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:58 2026  P-1 stage 2 factor found
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:59 2026  commencing quadratic sieve (67-digit input)
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:59 2026  using multiplier of 1
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:59 2026  using generic 32kb sieve core
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:59 2026  sieve interval: 12 blocks of size 32768
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:59 2026  processing polynomials in batches of 17
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:59 2026  using a sieve bound of 154501 (7152 primes)
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:59 2026  using large prime bound of 10660569 (23 bits)
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:59 2026  using trial factoring cutoff of 23 bits
[2026-09-20 20:10:48]     | Sun Sep 20 20:09:59 2026  polynomial 'A' values have 8 factors
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  7877 relations (3615 full + 4262 combined from 39116 partial), need 7248
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  begin with 42731 relations
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  reduce to 11564 relations in 2 passes
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  attempting to read 11564 relations
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  recovered 11564 relations
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  recovered 8786 polynomials
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  attempting to build 7877 cycles
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  found 7877 cycles in 1 passes
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  distribution of cycle lengths:
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026     length 1 : 3615
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026     length 2 : 4262
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  largest cycle: 2 relations
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  matrix is 7152 x 7877 (1.1 MB) with weight 214087 (27.18/col)
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  sparse part has weight 214087 (27.18/col)
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  filtering completed in 4 passes
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  matrix is 6526 x 6590 (0.9 MB) with weight 171952 (26.09/col)
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  sparse part has weight 171952 (26.09/col)
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  commencing Lanczos iteration
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  memory use: 0.9 MB
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  lanczos halted after 105 iterations (dim = 6524)
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  recovered 63 nontrivial dependencies
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  p1 factor: 7
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  p3 factor: 101
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  p11 factor: 98823374761
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  p27 factor: 677946356981283019956360277
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  p40 factor: 1866953055777410670368034641924289803893
[2026-09-20 20:10:48]     | Sun Sep 20 20:10:48 2026  elapsed time 00:00:51
[2026-09-20 20:10:48] [*] 有效因子（已校验）：[7, 101, 98823374761, 677946356981283019956360277, 1866953055777410670368034641924289803893]
[2026-09-20 20:10:50] [*] 上报 number=88431669408134230246867537827308678610009456347708250580099152829932206917391747 factor=7 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:10:52] [*] 上报 number=88431669408134230246867537827308678610009456347708250580099152829932206917391747 factor=101 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:10:53] [*] 上报 number=88431669408134230246867537827308678610009456347708250580099152829932206917391747 factor=98823374761 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:10:56] [*] 上报 number=88431669408134230246867537827308678610009456347708250580099152829932206917391747 factor=677946356981283019956360277 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:10:59] [*] 上报 number=88431669408134230246867537827308678610009456347708250580099152829932206917391747 factor=1866953055777410670368034641924289803893 -> rc=0 | resp='Already fully factored'
[2026-09-20 20:11:00] [*] 生成 80 位奇数：10614125617181935163745932514520361673933605791044775933237510936409420481378353
[2026-09-20 20:11:00] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 10614125617181935163745932514520361673933605791044775933237510936409420481378353  (cwd=D:\MSIEVE)
[2026-09-20 20:14:13] [d] msieve returncode=0, stdout 长度=7214
[2026-09-20 20:14:13] [d] msieve 原始输出：
[2026-09-20 20:14:13]     | 
[2026-09-20 20:14:13]     | sieving in progress (press Ctrl-C to pause)
[2026-09-20 20:14:13]     | 111 relations (109 full + 2 combined from 1301 partial), need 17534
[2026-09-20 20:14:13]     | 231 relations (223 full + 8 combined from 2559 partial), need 17534
[2026-09-20 20:14:13]     | 362 relations (346 full + 16 combined from 3864 partial), need 17534
[2026-09-20 20:14:13]     | 491 relations (452 full + 39 combined from 5192 partial), need 17534
[2026-09-20 20:14:13]     | 648 relations (586 full + 62 combined from 6893 partial), need 17534
[2026-09-20 20:14:13]     | 798 relations (715 full + 83 combined from 8178 partial), need 17534
[2026-09-20 20:14:13]     | 941 relations (829 full + 112 combined from 9459 partial), need 17534
[2026-09-20 20:14:13]     | 1088 relations (943 full + 145 combined from 10749 partial), need 17534
[2026-09-20 20:14:13]     | 1228 relations (1052 full + 176 combined from 12031 partial), need 17534
[2026-09-20 20:14:13]     | 1363 relations (1155 full + 208 combined from 13267 partial), need 17534
[2026-09-20 20:14:13]     | 1540 relations (1285 full + 255 combined from 14968 partial), need 17534
[2026-09-20 20:14:13]     | 1690 relations (1388 full + 302 combined from 16201 partial), need 17534
[2026-09-20 20:14:13]     | 1876 relations (1524 full + 352 combined from 17906 partial), need 17534
[2026-09-20 20:14:13]     | 2088 relations (1663 full + 425 combined from 19621 partial), need 17534
[2026-09-20 20:14:13]     | 2280 relations (1788 full + 492 combined from 20869 partial), need 17534
[2026-09-20 20:14:13]     | 2455 relations (1902 full + 553 combined from 22170 partial), need 17534
[2026-09-20 20:14:13]     | 2629 relations (2018 full + 611 combined from 23489 partial), need 17534
[2026-09-20 20:14:13]     | 2789 relations (2123 full + 666 combined from 24785 partial), need 17534
[2026-09-20 20:14:13]     | 2961 relations (2235 full + 726 combined from 26003 partial), need 17534
[2026-09-20 20:14:13]     | 3134 relations (2356 full + 778 combined from 27270 partial), need 17534
[2026-09-20 20:14:13]     | 3324 relations (2467 full + 857 combined from 28574 partial), need 17534
[2026-09-20 20:14:13]     | 3508 relations (2578 full + 930 combined from 29829 partial), need 17534
[2026-09-20 20:14:13]     | 3711 relations (2713 full + 998 combined from 31097 partial), need 17534
[2026-09-20 20:14:13]     | 3891 relations (2814 full + 1077 combined from 32385 partial), need 17534
[2026-09-20 20:14:13]     | 4097 relations (2923 full + 1174 combined from 33644 partial), need 17534
[2026-09-20 20:14:13]     | 4294 relations (3026 full + 1268 combined from 34931 partial), need 17534
[2026-09-20 20:14:13]     | 4539 relations (3151 full + 1388 combined from 36652 partial), need 17534
[2026-09-20 20:14:13]     | 4782 relations (3294 full + 1488 combined from 37902 partial), need 17534
[2026-09-20 20:14:13]     | 4976 relations (3401 full + 1575 combined from 39172 partial), need 17534
[2026-09-20 20:14:13]     | 5172 relations (3515 full + 1657 combined from 40402 partial), need 17534
[2026-09-20 20:14:13]     | 5404 relations (3625 full + 1779 combined from 41629 partial), need 17534
[2026-09-20 20:14:13]     | 5642 relations (3736 full + 1906 combined from 42900 partial), need 17534
[2026-09-20 20:14:13]     | 5835 relations (3837 full + 1998 combined from 44148 partial), need 17534
[2026-09-20 20:14:13]     | 6044 relations (3952 full + 2092 combined from 45422 partial), need 17534
[2026-09-20 20:14:13]     | 6263 relations (4077 full + 2186 combined from 46642 partial), need 17534
[2026-09-20 20:14:13]     | 6516 relations (4202 full + 2314 combined from 47858 partial), need 17534
[2026-09-20 20:14:13]     | 6742 relations (4305 full + 2437 combined from 49106 partial), need 17534
[2026-09-20 20:14:13]     | 6981 relations (4418 full + 2563 combined from 50270 partial), need 17534
[2026-09-20 20:14:13]     | 7278 relations (4550 full + 2728 combined from 51998 partial), need 17534
[2026-09-20 20:14:13]     | 7534 relations (4681 full + 2853 combined from 53276 partial), need 17534
[2026-09-20 20:14:13]     | 7741 relations (4789 full + 2952 combined from 54523 partial), need 17534
[2026-09-20 20:14:13]     | 7988 relations (4905 full + 3083 combined from 55808 partial), need 17534
[2026-09-20 20:14:13]     | 8294 relations (5034 full + 3260 combined from 57465 partial), need 17534
[2026-09-20 20:14:13]     | 8568 relations (5166 full + 3402 combined from 58743 partial), need 17534
[2026-09-20 20:14:13]     | 8889 relations (5302 full + 3587 combined from 60469 partial), need 17534
[2026-09-20 20:14:13]     | 9130 relations (5415 full + 3715 combined from 61772 partial), need 17534
[2026-09-20 20:14:13]     | 9384 relations (5533 full + 3851 combined from 63047 partial), need 17534
[2026-09-20 20:14:13]     | 9673 relations (5663 full + 4010 combined from 64322 partial), need 17534
[2026-09-20 20:14:13]     | 9933 relations (5776 full + 4157 combined from 65578 partial), need 17534
[2026-09-20 20:14:13]     | 10238 relations (5903 full + 4335 combined from 67242 partial), need 17534
[2026-09-20 20:14:13]     | 10525 relations (6023 full + 4502 combined from 68537 partial), need 17534
[2026-09-20 20:14:13]     | 10879 relations (6156 full + 4723 combined from 70250 partial), need 17534
[2026-09-20 20:14:13]     | 11160 relations (6281 full + 4879 combined from 71552 partial), need 17534
[2026-09-20 20:14:13]     | 11423 relations (6384 full + 5039 combined from 72829 partial), need 17534
[2026-09-20 20:14:13]     | 11726 relations (6500 full + 5226 combined from 74082 partial), need 17534
[2026-09-20 20:14:13]     | 12020 relations (6631 full + 5389 combined from 75336 partial), need 17534
[2026-09-20 20:14:13]     | 12317 relations (6742 full + 5575 combined from 76660 partial), need 17534
[2026-09-20 20:14:13]     | 12589 relations (6842 full + 5747 combined from 77900 partial), need 17534
[2026-09-20 20:14:13]     | 12961 relations (6971 full + 5990 combined from 79595 partial), need 17534
[2026-09-20 20:14:13]     | 13233 relations (7086 full + 6147 combined from 80848 partial), need 17534
[2026-09-20 20:14:13]     | 13527 relations (7200 full + 6327 combined from 82100 partial), need 17534
[2026-09-20 20:14:13]     | 13847 relations (7311 full + 6536 combined from 83381 partial), need 17534
[2026-09-20 20:14:13]     | 14145 relations (7414 full + 6731 combined from 84670 partial), need 17534
[2026-09-20 20:14:13]     | 14539 relations (7542 full + 6997 combined from 86413 partial), need 17534
[2026-09-20 20:14:13]     | 14836 relations (7652 full + 7184 combined from 87623 partial), need 17534
[2026-09-20 20:14:13]     | 15153 relations (7769 full + 7384 combined from 88810 partial), need 17534
[2026-09-20 20:14:13]     | 15439 relations (7872 full + 7567 combined from 90090 partial), need 17534
[2026-09-20 20:14:13]     | 15751 relations (7985 full + 7766 combined from 91381 partial), need 17534
[2026-09-20 20:14:13]     | 16067 relations (8100 full + 7967 combined from 92625 partial), need 17534
[2026-09-20 20:14:13]     | 16424 relations (8242 full + 8182 combined from 93947 partial), need 17534
[2026-09-20 20:14:13]     | 16737 relations (8357 full + 8380 combined from 95181 partial), need 17534
[2026-09-20 20:14:13]     | 17132 relations (8492 full + 8640 combined from 96908 partial), need 17534
[2026-09-20 20:14:13]     | 17452 relations (8596 full + 8856 combined from 98178 partial), need 17534
