[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 15:22:29] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 15:22:29] [*] curl  ：curl.exe
[2026-09-19 15:22:29] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 15:22:29] [*] Ctrl+C 退出
[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 生成 80 位奇数：64329483559197638468502640838453004719100251030805959430399600157371220401447235
[2026-09-19 15:22:29] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 64329483559197638468502640838453004719100251030805959430399600157371220401447235  (cwd=D:\MSIEVE)
[2026-09-19 15:22:29] [d] msieve returncode=0, stdout 长度=341
[2026-09-19 15:22:29] [d] msieve 原始输出：
[2026-09-19 15:22:29]     | 
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  using a sieve bound of 108971 (5200 primes)
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  using large prime bound of 5448550 (22 bits)
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  using trial factoring cutoff of 22 bits
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  polynomial 'A' values have 8 factors
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  5885 relations (2528 full + 3357 combined from 26291 partial), need 5296
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  begin with 28819 relations
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  reduce to 8762 relations in 2 passes
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  attempting to read 8762 relations
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  recovered 8762 relations
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  recovered 6836 polynomials
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  attempting to build 5885 cycles
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  found 5885 cycles in 1 passes
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  distribution of cycle lengths:
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026     length 1 : 2528
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026     length 2 : 3357
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  largest cycle: 2 relations
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  matrix is 5200 x 5885 (0.8 MB) with weight 158570 (26.94/col)
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  sparse part has weight 158570 (26.94/col)
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  filtering completed in 4 passes
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  matrix is 4862 x 4926 (0.6 MB) with weight 126827 (25.75/col)
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  sparse part has weight 126827 (25.75/col)
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  commencing Lanczos iteration
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:06 2026  memory use: 0.7 MB
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:07 2026  lanczos halted after 78 iterations (dim = 4859)
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:07 2026  recovered 62 nontrivial dependencies
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:07 2026  p3 factor: 103
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:07 2026  p7 factor: 3243629
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:07 2026  p8 factor: 95139433
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:07 2026  p21 factor: 664472957531312223121
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:07 2026  p43 factor: 2785618569557245099951153889588655314396149
[2026-09-19 19:08:07]     | Sat Sep 19 19:08:07 2026  elapsed time 00:00:10
[2026-09-19 19:08:07] [*] 有效因子（已校验）：[103, 3243629, 95139433, 664472957531312223121, 2785618569557245099951153889588655314396149]
[2026-09-19 19:08:09] [*] 上报 number=58833937924117131851712531870172031843625169938037520827092566092647948443211359 factor=103 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:08:11] [*] 上报 number=58833937924117131851712531870172031843625169938037520827092566092647948443211359 factor=3243629 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:08:14] [*] 上报 number=58833937924117131851712531870172031843625169938037520827092566092647948443211359 factor=95139433 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:08:16] [*] 上报 number=58833937924117131851712531870172031843625169938037520827092566092647948443211359 factor=664472957531312223121 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:08:19] [*] 上报 number=58833937924117131851712531870172031843625169938037520827092566092647948443211359 factor=2785618569557245099951153889588655314396149 -> rc=0 | resp='Already fully factored'
[2026-09-19 19:08:20] [*] 生成 80 位奇数：72622976214372725775696132732793878854510741127690303753699722766915127447047361
[2026-09-19 19:08:20] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 72622976214372725775696132732793878854510741127690303753699722766915127447047361  (cwd=D:\MSIEVE)
[2026-09-19 19:13:27] [d] msieve returncode=0, stdout 长度=12648
[2026-09-19 19:13:27] [d] msieve 原始输出：
[2026-09-19 19:13:27]     | 
[2026-09-19 19:13:27]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 19:13:27]     | 131 relations (131 full + 0 combined from 1550 partial), need 41978
[2026-09-19 19:13:27]     | 286 relations (284 full + 2 combined from 3117 partial), need 41978
[2026-09-19 19:13:27]     | 465 relations (458 full + 7 combined from 4747 partial), need 41978
[2026-09-19 19:13:27]     | 635 relations (619 full + 16 combined from 6344 partial), need 41978
[2026-09-19 19:13:27]     | 805 relations (779 full + 26 combined from 7872 partial), need 41978
[2026-09-19 19:13:27]     | 950 relations (913 full + 37 combined from 9413 partial), need 41978
[2026-09-19 19:13:27]     | 1120 relations (1064 full + 56 combined from 10924 partial), need 41978
[2026-09-19 19:13:27]     | 1296 relations (1230 full + 66 combined from 12466 partial), need 41978
[2026-09-19 19:13:27]     | 1447 relations (1363 full + 84 combined from 14113 partial), need 41978
[2026-09-19 19:13:27]     | 1603 relations (1502 full + 101 combined from 15699 partial), need 41978
[2026-09-19 19:13:27]     | 1762 relations (1633 full + 129 combined from 17238 partial), need 41978
[2026-09-19 19:13:27]     | 1932 relations (1777 full + 155 combined from 18819 partial), need 41978
[2026-09-19 19:13:27]     | 2102 relations (1921 full + 181 combined from 20354 partial), need 41978
[2026-09-19 19:13:27]     | 2259 relations (2053 full + 206 combined from 21973 partial), need 41978
[2026-09-19 19:13:27]     | 2427 relations (2189 full + 238 combined from 23566 partial), need 41978
[2026-09-19 19:13:27]     | 2604 relations (2332 full + 272 combined from 25169 partial), need 41978
[2026-09-19 19:13:27]     | 2782 relations (2480 full + 302 combined from 26750 partial), need 41978
[2026-09-19 19:13:27]     | 2968 relations (2624 full + 344 combined from 28321 partial), need 41978
[2026-09-19 19:13:27]     | 3162 relations (2772 full + 390 combined from 29891 partial), need 41978
[2026-09-19 19:13:27]     | 3352 relations (2912 full + 440 combined from 31496 partial), need 41978
[2026-09-19 19:13:27]     | 3531 relations (3056 full + 475 combined from 33159 partial), need 41978
[2026-09-19 19:13:27]     | 3725 relations (3210 full + 515 combined from 34814 partial), need 41978
[2026-09-19 19:13:27]     | 3928 relations (3371 full + 557 combined from 36422 partial), need 41978
[2026-09-19 19:13:27]     | 4143 relations (3534 full + 609 combined from 37998 partial), need 41978
[2026-09-19 19:13:27]     | 4359 relations (3698 full + 661 combined from 39605 partial), need 41978
[2026-09-19 19:13:27]     | 4569 relations (3849 full + 720 combined from 41258 partial), need 41978
[2026-09-19 19:13:27]     | 4757 relations (3988 full + 769 combined from 42841 partial), need 41978
[2026-09-19 19:13:27]     | 4955 relations (4123 full + 832 combined from 44447 partial), need 41978
[2026-09-19 19:13:27]     | 5140 relations (4258 full + 882 combined from 45996 partial), need 41978
[2026-09-19 19:13:27]     | 5329 relations (4395 full + 934 combined from 47545 partial), need 41978
[2026-09-19 19:13:27]     | 5553 relations (4559 full + 994 combined from 49165 partial), need 41978
[2026-09-19 19:13:27]     | 5762 relations (4703 full + 1059 combined from 50752 partial), need 41978
[2026-09-19 19:13:27]     | 5943 relations (4833 full + 1110 combined from 52317 partial), need 41978
[2026-09-19 19:13:27]     | 6166 relations (4982 full + 1184 combined from 53896 partial), need 41978
[2026-09-19 19:13:27]     | 6376 relations (5124 full + 1252 combined from 55498 partial), need 41978
[2026-09-19 19:13:27]     | 6592 relations (5264 full + 1328 combined from 57078 partial), need 41978
[2026-09-19 19:13:27]     | 6830 relations (5428 full + 1402 combined from 58704 partial), need 41978
[2026-09-19 19:13:27]     | 7074 relations (5581 full + 1493 combined from 60270 partial), need 41978
[2026-09-19 19:13:27]     | 7315 relations (5731 full + 1584 combined from 61913 partial), need 41978
[2026-09-19 19:13:27]     | 7538 relations (5882 full + 1656 combined from 63383 partial), need 41978
[2026-09-19 19:13:27]     | 7784 relations (6043 full + 1741 combined from 64964 partial), need 41978
[2026-09-19 19:13:27]     | 7999 relations (6191 full + 1808 combined from 66545 partial), need 41978
[2026-09-19 19:13:27]     | 8235 relations (6332 full + 1903 combined from 68135 partial), need 41978
[2026-09-19 19:13:27]     | 8493 relations (6484 full + 2009 combined from 69728 partial), need 41978
[2026-09-19 19:13:27]     | 8747 relations (6636 full + 2111 combined from 71379 partial), need 41978
[2026-09-19 19:13:27]     | 8993 relations (6788 full + 2205 combined from 73000 partial), need 41978
[2026-09-19 19:13:27]     | 9246 relations (6930 full + 2316 combined from 74633 partial), need 41978
[2026-09-19 19:13:27]     | 9479 relations (7063 full + 2416 combined from 76181 partial), need 41978
[2026-09-19 19:13:27]     | 9737 relations (7217 full + 2520 combined from 77811 partial), need 41978
[2026-09-19 19:13:27]     | 9987 relations (7360 full + 2627 combined from 79390 partial), need 41978
[2026-09-19 19:13:27]     | 10270 relations (7522 full + 2748 combined from 80942 partial), need 41978
[2026-09-19 19:13:27]     | 10510 relations (7665 full + 2845 combined from 82458 partial), need 41978
[2026-09-19 19:13:27]     | 10756 relations (7824 full + 2932 combined from 84043 partial), need 41978
[2026-09-19 19:13:27]     | 11005 relations (7955 full + 3050 combined from 85648 partial), need 41978
[2026-09-19 19:13:27]     | 11286 relations (8109 full + 3177 combined from 87204 partial), need 41978
[2026-09-19 19:13:27]     | 11546 relations (8251 full + 3295 combined from 88821 partial), need 41978
[2026-09-19 19:13:27]     | 11850 relations (8433 full + 3417 combined from 90372 partial), need 41978
[2026-09-19 19:13:27]     | 12131 relations (8589 full + 3542 combined from 91992 partial), need 41978
[2026-09-19 19:13:27]     | 12373 relations (8718 full + 3655 combined from 93605 partial), need 41978
[2026-09-19 19:13:27]     | 12640 relations (8865 full + 3775 combined from 95199 partial), need 41978
[2026-09-19 19:13:27]     | 12906 relations (9009 full + 3897 combined from 96747 partial), need 41978
[2026-09-19 19:13:27]     | 13173 relations (9155 full + 4018 combined from 98291 partial), need 41978
[2026-09-19 19:13:27]     | 13454 relations (9298 full + 4156 combined from 99875 partial), need 41978
[2026-09-19 19:13:27]     | 13733 relations (9435 full + 4298 combined from 101522 partial), need 41978
[2026-09-19 19:13:27]     | 14007 relations (9570 full + 4437 combined from 103093 partial), need 41978
[2026-09-19 19:13:27]     | 14328 relations (9738 full + 4590 combined from 104651 partial), need 41978
[2026-09-19 19:13:27]     | 14617 relations (9868 full + 4749 combined from 106186 partial), need 41978
[2026-09-19 19:13:27]     | 14896 relations (10009 full + 4887 combined from 107741 partial), need 41978
[2026-09-19 19:13:27]     | 15198 relations (10166 full + 5032 combined from 109364 partial), need 41978
[2026-09-19 19:13:27]     | 15473 relations (10302 full + 5171 combined from 110970 partial), need 41978
[2026-09-19 19:13:27]     | 15795 relations (10468 full + 5327 combined from 112595 partial), need 41978
[2026-09-19 19:13:27]     | 16111 relations (10622 full + 5489 combined from 114186 partial), need 41978
[2026-09-19 19:13:27]     | 16417 relations (10771 full + 5646 combined from 115801 partial), need 41978
[2026-09-19 19:13:27]     | 16751 relations (10947 full + 5804 combined from 117416 partial), need 41978
[2026-09-19 19:13:27]     | 17078 relations (11113 full + 5965 combined from 119067 partial), need 41978
[2026-09-19 19:13:27]     | 17351 relations (11251 full + 6100 combined from 120689 partial), need 41978
[2026-09-19 19:13:27]     | 17655 relations (11399 full + 6256 combined from 122310 partial), need 41978
[2026-09-19 19:13:27]     | 17975 relations (11542 full + 6433 combined from 123957 partial), need 41978
[2026-09-19 19:13:27]     | 18312 relations (11714 full + 6598 combined from 125541 partial), need 41978
[2026-09-19 19:13:27]     | 18597 relations (11839 full + 6758 combined from 127169 partial), need 41978
[2026-09-19 19:13:27]     | 18918 relations (12016 full + 6902 combined from 128721 partial), need 41978
[2026-09-19 19:13:27]     | 19214 relations (12154 full + 7060 combined from 130330 partial), need 41978
[2026-09-19 19:13:27]     | 19534 relations (12308 full + 7226 combined from 131929 partial), need 41978
[2026-09-19 19:13:27]     | 19850 relations (12452 full + 7398 combined from 133522 partial), need 41978
[2026-09-19 19:13:27]     | 20151 relations (12594 full + 7557 combined from 135150 partial), need 41978
[2026-09-19 19:13:27]     | 20496 relations (12745 full + 7751 combined from 136837 partial), need 41978
[2026-09-19 19:13:27]     | 20821 relations (12890 full + 7931 combined from 138405 partial), need 41978
[2026-09-19 19:13:27]     | 21130 relations (13034 full + 8096 combined from 139958 partial), need 41978
[2026-09-19 19:13:27]     | 21454 relations (13193 full + 8261 combined from 141581 partial), need 41978
[2026-09-19 19:13:27]     | 21759 relations (13332 full + 8427 combined from 143136 partial), need 41978
[2026-09-19 19:13:27]     | 22143 relations (13496 full + 8647 combined from 144721 partial), need 41978
[2026-09-19 19:13:27]     | 22489 relations (13630 full + 8859 combined from 146276 partial), need 41978
[2026-09-19 19:13:27]     | 22834 relations (13800 full + 9034 combined from 147864 partial), need 41978
[2026-09-19 19:13:27]     | 23189 relations (13959 full + 9230 combined from 149503 partial), need 41978
[2026-09-19 19:13:27]     | 23540 relations (14117 full + 9423 combined from 151027 partial), need 41978
[2026-09-19 19:13:27]     | 23887 relations (14272 full + 9615 combined from 152645 partial), need 41978
[2026-09-19 19:13:27]     | 24227 relations (14420 full + 9807 combined from 154230 partial), need 41978
[2026-09-19 19:13:27]     | 24561 relations (14548 full + 10013 combined from 155794 partial), need 41978
[2026-09-19 19:13:27]     | 24918 relations (14706 full + 10212 combined from 157358 partial), need 41978
[2026-09-19 19:13:27]     | 25268 relations (14853 full + 10415 combined from 159004 partial), need 41978
[2026-09-19 19:13:27]     | 25616 relations (15011 full + 10605 combined from 160545 partial), need 41978
[2026-09-19 19:13:27]     | 25990 relations (15172 full + 10818 combined from 162181 partial), need 41978
[2026-09-19 19:13:27]     | 26369 relations (15352 full + 11017 combined from 163793 partial), need 41978
[2026-09-19 19:13:27]     | 26739 relations (15510 full + 11229 combined from 165403 partial), need 41978
[2026-09-19 19:13:27]     | 27087 relations (15654 full + 11433 combined from 166937 partial), need 41978
[2026-09-19 19:13:27]     | 27411 relations (15780 full + 11631 combined from 168454 partial), need 41978
[2026-09-19 19:13:27]     | 27780 relations (15928 full + 11852 combined from 170037 partial), need 41978
[2026-09-19 19:13:27]     | 28129 relations (16074 full + 12055 combined from 171631 partial), need 41978
[2026-09-19 19:13:27]     | 28519 relations (16242 full + 12277 combined from 173291 partial), need 41978
[2026-09-19 19:13:27]     | 28904 relations (16413 full + 12491 combined from 174789 partial), need 41978
[2026-09-19 19:13:27]     | 29281 relations (16578 full + 12703 combined from 176352 partial), need 41978
[2026-09-19 19:13:27]     | 29626 relations (16729 full + 12897 combined from 177860 partial), need 41978
[2026-09-19 19:13:27]     | 30005 relations (16881 full + 13124 combined from 179442 partial), need 41978
[2026-09-19 19:13:27]     | 30401 relations (17046 full + 13355 combined from 181107 partial), need 41978
[2026-09-19 19:13:27]     | 30766 relations (17180 full + 13586 combined from 182786 partial), need 41978
[2026-09-19 19:13:27]     | 31143 relations (17344 full + 13799 combined from 184364 partial), need 41978
[2026-09-19 19:13:27]     | 31499 relations (17491 full + 14008 combined from 185971 partial), need 41978
[2026-09-19 19:13:27]     | 31862 relations (17631 full + 14231 combined from 187606 partial), need 41978
[2026-09-19 19:13:27]     | 32241 relations (17777 full + 14464 combined from 189214 partial), need 41978
[2026-09-19 19:13:27]     | 32578 relations (17917 full + 14661 combined from 190744 partial), need 41978
[2026-09-19 19:13:27]     | 32948 relations (18082 full + 14866 combined from 192302 partial), need 41978
[2026-09-19 19:13:27]     | 33324 relations (18225 full + 15099 combined from 193951 partial), need 41978
[2026-09-19 19:13:27]     | 33704 relations (18374 full + 15330 combined from 195480 partial), need 41978
[2026-09-19 19:13:27]     | 34078 relations (18523 full + 15555 combined from 197100 partial), need 41978
[2026-09-19 19:13:27]     | 34468 relations (18680 full + 15788 combined from 198695 partial), need 41978
[2026-09-19 19:13:27]     | 34856 relations (18819 full + 16037 combined from 200282 partial), need 41978
[2026-09-19 19:13:27]     | 35253 relations (18967 full + 16286 combined from 201863 partial), need 41978
[2026-09-19 19:13:27]     | 35663 relations (19119 full + 16544 combined from 203494 partial), need 41978
[2026-09-19 19:13:27]     | 36060 relations (19285 full + 16775 combined from 205053 partial), need 41978
[2026-09-19 19:13:27]     | 36442 relations (19423 full + 17019 combined from 206623 partial), need 41978
[2026-09-19 19:13:27]     | 36847 relations (19578 full + 17269 combined from 208261 partial), need 41978
[2026-09-19 19:13:27]     | 37293 relations (19751 full + 17542 combined from 209860 partial), need 41978
[2026-09-19 19:13:27]     | 37682 relations (19900 full + 17782 combined from 211482 partial), need 41978
[2026-09-19 19:13:27]     | 38081 relations (20052 full + 18029 combined from 213088 partial), need 41978
[2026-09-19 19:13:27]     | 38500 relations (20193 full + 18307 combined from 214681 partial), need 41978
[2026-09-19 19:13:27]     | 38896 relations (20334 full + 18562 combined from 216229 partial), need 41978
